1.1158106505489926,0.0018417712763135212,0.004676519624891684,0.002166410241236257,0.002065591117977291,0.0018856180831641283,ESTABLE
1.1155126879731274,0.002824235171123939,0.008302037566798148,0.002719477073916153,0.0022939534045447025,0.002847220867208352,ESTABLE
1.1156201764627267,0.003207574775656472,0.008617163479991197,0.0027968235951204043,0.001885618083164128,0.0031552425509864643,ESTABLE
1.1159864866627693,0.002372393887023368,0.008617163479991197,0.0027968235951204043,0.0021664102412362577,0.0022939534045447025,ESTABLE
1.1159855295363217,0.0027864910195903795,0.012110186370700049,0.0018856180831641283,0.0026127890589687256,0.0027194770739161545,ESTABLE
1.1150229070002338,0.0024597150408081233,0.00847945610040668,0.0023851391759997765,0.0028720878971384045,0.0024729649321321894,ESTABLE
1.1158754210267858,0.002231161497239166,0.007966568157637521,0.002444040370643116,0.002847220867208352,0.0022939534045447025,ESTABLE
1.1162522154292014,0.0029537912474056276,0.011780160106505733,0.0024440403706431158,0.0017688665548562148,0.0029933259094191557,ESTABLE
1.1168741567937053,0.0037395926271624725,0.012293876082762223,0.002472964932132189,0.0019955506062794373,0.003714236873915769,ESTABLE
1.116633097049373,0.003558076342498004,0.012106370258200494,0.0019955506062794373,0.0029933259094191557,0.00353773310971243,ESTABLE
1.116774574234363,0.00266151779824008,0.011756783583122932,0.0024729649321321885,0.003222145592958555,0.0027194770739161545,ESTABLE
1.1158975044860493,0.0021816236631637454,0.0078012144236137,0.0028720878971384032,0.0024440403706431166,0.0022939534045447025,ESTABLE
1.115258849871991,0.0031566515282441133,0.011940526134624818,0.0023851391759997765,0.0025298221281347057,0.003222145592958555,ESTABLE
1.1169074351944408,0.003639762910328,0.011940526134624818,0.002293953404544701,0.0019955506062794373,0.003714236873915768,ESTABLE
1.1173463995674693,0.0027245868702766352,0.008477882972979467,0.002293953404544701,0.0019955506062794373,0.0027194770739161545,ESTABLE
1.116065107736527,0.002684888524426924,0.008477882972979467,0.0017688665548562148,0.0025298221281347057,0.0027194770739161545,ESTABLE
1.1158358750376451,0.002401384109214927,0.008477882972979467,0.0019955506062794373,0.0026127890589687256,0.0023851391759997778,ESTABLE
1.1162530662029055,0.0021661469506781823,0.008313804840650363,0.0019595917942265445,0.0027194770739161545,0.0021664102412362577,ESTABLE
1.1173254195947564,0.0022891178945867495,0.008313804840650363,0.002444040370643116,0.0024729649321321894,0.0022939534045447025,ESTABLE
1.1168040317941426,0.002299543798671929,0.008466166867977076,0.002166410241236257,0.0021664102412362577,0.0022939534045447025,ESTABLE
1.1167479217581093,0.002410929753675488,0.008644541034264153,0.002719477073916153,0.001885618083164128,0.0022939534045447025,ESTABLE
1.1171056085391067,0.0021585574980955116,0.008644541034264153,0.0032221455929585525,0.0019955506062794373,0.002065591117977291,ESTABLE
1.1163421914706935,0.002703986392256667,0.008466166867977076,0.002612789058968724,0.002065591117977291,0.002612789058968725,ESTABLE
1.1175889704410062,0.003218666692631577,0.008300813133953255,0.001959591794226544,0.0019955506062794373,0.003222145592958555,ESTABLE
1.1167138788627604,0.003963931796623474,0.012110186370700049,0.0019595917942265445,0.001768866554856215,0.0039911012125588745,ESTABLE
1.1157098720121088,0.003725787799168768,0.012459773045777611,0.0024729649321321885,0.0019955506062794373,0.0037712361663282566,ESTABLE
1.1162746775552157,0.0025646797719750523,0.008477882972979467,0.0023851391759997765,0.00247296493213219,0.002612789058968725,ESTABLE
1.1152118385029977,0.00197195235694192,0.004484604393571345,0.0018856180831641283,0.0024729649321321894,0.0019955506062794373,ESTABLE
1.1160424821161035,0.0027528371051366582,0.008466166867977076,0.0019955506062794373,0.0017688665548562146,0.0027194770739161545,ESTABLE
1.1157778504813232,0.0032334257290479104,0.012283322707061561,0.0024729649321321885,0.0017688665548562146,0.0031552425509864647,ESTABLE
1.1149717137064867,0.00337801239702381,0.012285141099110275,0.0028720878971384024,0.0025298221281347057,0.003222145592958555,ESTABLE
1.1155271193575043,0.0036211385800330917,0.012798857075366765,0.0028720878971384024,0.0030868898407440627,0.0035175749222061156,ESTABLE
1.1147432057366218,0.003324444420840061,0.012632909382139124,0.002472964932132189,0.0035377331097124296,0.0032000000000000028,ESTABLE
1.1135642383480604,0.0021339491491796513,0.008652592436768192,0.0019955506062794373,0.0029933259094191557,0.0019955506062794373,ESTABLE
1.11518872827604,0.00205758581901376,0.004484604393571345,0.0019955506062794373,0.0019955506062794373,0.0019955506062794373,ESTABLE
1.1154423820849455,0.0019387922347252906,0.004146733823496174,0.0019955506062794373,0.0013597385369580773,0.001959591794226544,ESTABLE
1.1157308128080543,0.002356554832596121,0.007964166996722977,0.002444040370643116,0.001359738536958077,0.002385139175999778,ESTABLE
1.1157876874089534,0.00313633967867189,0.01194428940768466,0.0023851391759997765,0.0014605934866804443,0.0031552425509864647,ESTABLE
1.114370455408932,0.0027966846485377793,0.01194428940768466,0.0019595917942265445,0.0019955506062794373,0.0027968235951204064,ESTABLE
1.1151997214709863,0.0029179726469645965,0.011780160106505733,0.001959591794226544,0.0019955506062794373,0.0028720878971384045,ESTABLE
1.1174481276965385,0.002269046973415749,0.008300813133953255,0.0016000000000000014,0.0019955506062794373,0.0022939534045447025,ESTABLE
1.1166073056248453,0.002501671152828917,0.008466166867977076,0.0018856180831641283,0.0022939534045447025,0.0024729649321321902,ESTABLE
1.115167670400816,0.0020656458595914,0.004835436597683707,0.0024440403706431158,0.0019955506062794373,0.001995550606279437,ESTABLE
1.1154333534413707,0.002401533649922763,0.008302037566798148,0.002444040370643116,0.0019955506062794373,0.0024440403706431166,ESTABLE
1.11600876696961,0.0022283133317595283,0.007964166996722977,0.0019955506062794373,0.0022939534045447025,0.0022939534045447025,ESTABLE
1.1168626488193125,0.0018503168133183776,0.008477882972979467,0.002472964932132188,0.0027194770739161545,0.0017688665548562148,ESTABLE
1.116146613508806,0.0027695642541240013,0.012293876082762223,0.0021664102412362555,0.0029211869733608885,0.0027194770739161545,ESTABLE
1.1142523911053217,0.0027341511919038246,0.00849251273467444,0.0019955506062794347,0.0022939534045447025,0.0027194770739161545,ESTABLE
1.1144159543442704,0.002369395763196078,0.008312218086578671,0.002612789058968724,0.002166410241236258,0.0023851391759997778,ESTABLE
1.1145675963026704,0.0028059351538257714,0.011783723996722006,0.0023851391759997765,0.0019955506062794373,0.0028472208672083526,ESTABLE
1.115432169499165,0.0035602312265939273,0.012632909382139124,0.0023851391759997765,0.0022939534045447025,0.003517574922206115,ESTABLE
1.1151896876591516,0.003259939470398439,0.012293876082762223,0.0019955506062794373,0.00247296493213219,0.003222145592958555,ESTABLE
1.1149248080275866,0.0028761857815339568,0.012293876082762223,0.0023851391759997765,0.0026127890589687256,0.0028720878971384045,ESTABLE
1.1156761753071585,0.0028293436207555466,0.008466166867977076,0.0027968235951204047,0.0023851391759997778,0.0027968235951204064,ESTABLE
1.1160447681746877,0.0031531090330520644,0.012110186370700049,0.002444040370643116,0.0029211869733608885,0.0030868898407440627,ESTABLE
1.1152713050891834,0.0036216080227190455,0.012261679186667429,0.0024729649321321885,0.0024729649321321902,0.0035377331097124296,ESTABLE
1.1157571103568868,0.0037510915811488727,0.012261679186667429,0.0035175749222061117,0.0017688665548562148,0.0037712361663282566,ESTABLE
1.1160201636871432,0.0026946076504304607,0.011763994759588892,0.00308688984074406,0.001359738536958077,0.0027194770739161545,ESTABLE
1.116306491467968,0.0030249693897346813,0.01194428940768466,0.001959591794226544,0.0014605934866804443,0.0029933259094191557,ESTABLE
1.1160090785286345,0.00309892051125031,0.01194428940768466,0.0024440403706431158,0.0014605934866804443,0.0030868898407440636,ESTABLE
1.116519729586877,0.0025742526255530486,0.008815753543054639,0.0022939534045447016,0.0025298221281347057,0.00247296493213219,ESTABLE
1.1157104690072577,0.0028779647216467573,0.008815753543054639,0.0024729649321321885,0.00247296493213219,0.0027968235951204064,ESTABLE
1.1154450820218793,0.0025037957590153532,0.008302037566798148,0.0024729649321321885,0.00247296493213219,0.002444040370643117,ESTABLE
1.1162316239375203,0.002587480461760473,0.008302037566798148,0.0024440403706431158,0.0028720878971384045,0.0026127890589687256,ESTABLE
1.117250110518806,0.00266905958149873,0.008128296297901905,0.00308688984074406,0.0026127890589687256,0.0027194770739161545,ESTABLE
1.1166342515319225,0.003175159693204858,0.008477882972979467,0.0028720878971384032,0.0026127890589687256,0.003222145592958555,ESTABLE
1.1159288432927743,0.003248082601223473,0.008815753543054639,0.0018856180831641283,0.003200000000000001,0.0031552425509864643,ESTABLE
1.1155480357485767,0.003353595706008583,0.012632909382139124,0.0018856180831641283,0.00341499959329752,0.0032000000000000028,ESTABLE
1.1152465471802757,0.0032770417259050965,0.012632909382139124,0.002472964932132188,0.0024729649321321894,0.003222145592958555,ESTABLE
1.11524815660312,0.0024662778992155807,0.008625626833701716,0.0025298221281347035,0.0029933259094191557,0.0024729649321321902,ESTABLE
1.116078253252582,0.002366280484786299,0.008625626833701716,0.002293953404544701,0.0030868898407440627,0.0022939534045447025,ESTABLE
1.1161118009521869,0.002319721664256382,0.007964166996722977,0.002293953404544701,0.0024729649321321902,0.0022939534045447025,ESTABLE
1.1158009945522374,0.0028060451834719382,0.008466166867977076,0.002444040370643116,0.0022939534045447025,0.0027968235951204064,ESTABLE
1.1152242332470654,0.002871047165940363,0.01194428940768466,0.001959591794226544,0.0027194770739161545,0.0028720878971384045,ESTABLE
1.115755033973408,0.0024298483491237317,0.008313559137391291,0.0019595917942265445,0.0027194770739161545,0.0023851391759997778,ESTABLE
1.1165615497818384,0.003039552946209664,0.00897394098111226,0.0016000000000000014,0.0028720878971384045,0.0028720878971384045,ESTABLE
1.1174028089405892,0.0032294331311384893,0.008815753543054639,0.0016000000000000014,0.0025298221281347057,0.0030868898407440627,ESTABLE
1.116265503254238,0.0028034938730816185,0.008966750155068759,0.0030868898407440605,0.0029933259094191557,0.002612789058968725,ESTABLE
1.116589299633251,0.002646244734155337,0.009145068728513506,0.0034769079494414126,0.0029211869733608885,0.0024729649321321902,ESTABLE
1.115781681675847,0.0028819270090940222,0.012638091619222358,0.003222145592958553,0.002719477073916154,0.0027968235951204064,ESTABLE
1.1155125999860924,0.0028587769415301255,0.012110186370700049,0.002293953404544701,0.0027194770739161545,0.002847220867208352,ESTABLE
1.115822727953852,0.0030832528748914673,0.011410702218751512,0.001995550606279436,0.0025298221281347057,0.0031552425509864647,ESTABLE
1.1158018173064987,0.003372115386821584,0.011410702218751512,0.0027194770739161524,0.0025298221281347057,0.003476907949441416,ESTABLE
1.1157813816146112,0.0041843090456547515,0.01592545099900433,0.0028720878971384024,0.002719477073916154,0.004299870799092564,ESTABLE
1.1158716404457818,0.0039431859589800925,0.01592545099900433,0.0028472208672083504,0.0022939534045447025,0.004044200236827497,ESTABLE
1.1158038200227804,0.00334193894383211,0.011947902423234291,0.00308688984074406,0.0029211869733608885,0.003476907949441416,ESTABLE
1.1157906567521334,0.003865700192257589,0.012283322707061561,0.002612789058968724,0.0027194770739161545,0.004044200236827497,ESTABLE
1.1160569385896586,0.005044121252745392,0.021135833731299014,0.0029933259094191535,0.0030868898407440605,0.00494592986426438,ESTABLE
1.1163354100713796,0.006286404968772583,0.02373314832461193,0.0032221455929585525,0.0034149995932975198,0.006231104770958898,ESTABLE
1.1163468643687284,0.007086024798283916,0.025114525799640353,0.0029933259094191535,0.0035777087639996645,0.0070351498444122295,ESTABLE
1.116254546357925,0.005590563650461641,0.020793109291140643,0.002444040370643115,0.0030868898407440605,0.00550393798414675,ESTABLE
1.1142686418334107,0.004508565188649575,0.015927816333323852,0.001885618083164128,0.001959591794226544,0.004541169697580378,ESTABLE
1.1138551543425466,0.003970114760150819,0.015592346924163225,0.0028720878971384024,0.0032221455929585534,0.003919183588453088,ESTABLE
1.1161032135150672,0.004260295139312389,0.01642968281475965,0.002993325909419154,0.0030868898407440605,0.0042499673201357975,ESTABLE
1.1169483896275159,0.006079603207946401,0.023353458635009483,0.003919183588453085,0.0026127890589687256,0.00627658789116791,ESTABLE
1.1174896294338057,0.005150544427171889,0.019371635956519917,0.0037142368739157654,0.0022939534045447025,0.005359933664597813,ESTABLE
1.1144762697563704,0.005583680082115017,0.019718619489480282,0.003414999593297519,0.0025298221281347057,0.005593647190240813,ESTABLE
1.1131257638414944,0.005805216529707257,0.01936903281440272,0.003414999593297519,0.0022939534045447025,0.005842373946721778,ESTABLE
1.1149694082028498,0.0051139128971918945,0.016275037674081894,0.0023851391759997765,0.0022939534045447025,0.005031456603763527,ESTABLE
1.1163312429349144,0.003969388793001925,0.012459773045777611,0.002293953404544701,0.0025298221281347057,0.003919183588453088,ESTABLE
1.1167128513460896,0.004605175185299241,0.01645202061077411,0.0029211869733608863,0.0026127890589687256,0.004587906809089405,ESTABLE
1.1164687862164506,0.004485094317042298,0.01645202061077411,0.0027194770739161515,0.001995550606279437,0.004430199393556312,ESTABLE
1.1163339292060799,0.006123057785808542,0.024922841041754795,0.003577708763999664,0.00247296493213219,0.006057502235520298,ESTABLE
1.115113517597947,0.00638562476714075,0.020600618381413804,0.0032,0.0028472208672083526,0.006344201201797508,ESTABLE
1.112864594355987,0.005427826042877718,0.020600618381413804,0.003714236873915765,0.0037142368739157662,0.005359933664597813,ESTABLE
1.1145550612014299,0.004329998107443683,0.01593001555481588,0.0047253453724451595,0.003919183588453086,0.004541169697580377,ESTABLE
1.1126359936186843,0.005710724194871019,0.019528785850605246,0.004493946545694058,0.0030868898407440627,0.005998518335574401,ESTABLE
1.1129869222673574,0.007401184263494939,0.02837862578544792,0.004664761515876241,0.0035377331097124296,0.007589466384404117,ESTABLE
1.1137375209534137,0.007188028511237035,0.02837862578544792,0.004541169697580373,0.003517574922206115,0.007332121111929351,ESTABLE
1.1144039047599648,0.005972469261332461,0.02041394510062844,0.004430199393556306,0.003714236873915769,0.006139127697718052,ESTABLE
1.1150986801076739,0.007023789726641151,0.024062713880131925,0.002921186973360886,0.002872087897138405,0.007135513685471821,ESTABLE
1.1144548906759724,0.0063584574968814775,0.023555913046800825,0.002472964932132188,0.0038273866918419564,0.006477310827461937,ESTABLE
1.1133918757768926,0.0049663152684796975,0.01626570591618437,0.002293953404544701,0.003714236873915769,0.00494592986426438,ESTABLE
1.1161114215029924,0.004935732695062345,0.020083850800231895,0.0019595917942265445,0.0021664102412362577,0.0049459298642643805,ESTABLE
1.1165556443187512,0.0037273502570175938,0.015928331254747574,0.002385139175999777,0.0030868898407440605,0.0038273866918419564,ESTABLE
1.1160140339073579,0.0022232382899482683,0.007966568157637521,0.002444040370643116,0.0035777087639996645,0.0022939534045447025,ESTABLE
1.1165304714124167,0.0024711146406515444,0.008466166867977076,0.0024729649321321885,0.0027194770739161545,0.00247296493213219,ESTABLE
1.1168515425366776,0.003005317528104992,0.011612159655012277,0.0027968235951204043,0.002065591117977291,0.0030868898407440627,ESTABLE
1.1163537206358707,0.0035360650138062675,0.011784676491063628,0.0024729649321321885,0.002065591117977291,0.0036368484525295644,ESTABLE
1.1159787443909954,0.0026284471012946262,0.008136683832774327,0.0028472208672083504,0.0033306655991458154,0.0027194770739161545,ESTABLE
1.1162666449480507,0.0020601075433113064,0.007479926176940932,0.0032221455929585525,0.0030868898407440636,0.0021664102412362577,ESTABLE
1.1155149822586592,0.0019809988550102222,0.004835436597683707,0.0035175749222061117,0.002065591117977291,0.001959591794226544,ESTABLE
1.115549439881892,0.002848481325981067,0.012113581434666454,0.003155242550986462,0.002719477073916154,0.0028472208672083526,ESTABLE
1.1162865401084423,0.002982231724304602,0.012113581434666454,0.0027194770739161524,0.00247296493213219,0.0029933259094191557,ESTABLE
1.1160243447074316,0.003434436442966666,0.0122919000081112,0.0038087618285561863,0.0022939534045447025,0.003414999593297523,ESTABLE
1.115770034401381,0.0032909469673854295,0.01228468883164524,0.0035377331097124266,0.0025298221281347057,0.0031552425509864647,ESTABLE
1.116539948364468,0.0029000642989388545,0.008650399809030818,0.0023851391759997765,0.00247296493213219,0.002872087897138405,ESTABLE
1.1167817169686869,0.002670201828645273,0.008128296297901905,0.0019955506062794373,0.0019955506062794373,0.0027194770739161545,ESTABLE
1.1157985878601975,0.0028127085148243907,0.008300813133953255,0.002293953404544701,0.0014605934866804443,0.0027968235951204064,ESTABLE
1.1152924576018222,0.0038730715400978758,0.012110186370700049,0.0024440403706431158,0.0019955506062794373,0.003827386691841957,ESTABLE
1.1149924654887793,0.003316911704306204,0.011946057069521121,0.0019955506062794373,0.0022939534045447025,0.003222145592958556,ESTABLE
1.1141742845707607,0.003295997759962365,0.009143292260032299,0.0019955506062794373,0.0029211869733608885,0.0030868898407440627,ESTABLE
1.114614908082268,0.003652398402517476,0.012274423819986113,0.0019595917942265445,0.0029933259094191557,0.003517574922206115,ESTABLE
1.1156529067917413,0.0032951834252010442,0.012274423819986113,0.0019955506062794373,0.002796823595120407,0.0031552425509864647,ESTABLE
1.116019037431289,0.0027643126220811757,0.012113850116461933,0.0017688665548562148,0.0024729649321321902,0.0027194770739161545,ESTABLE
1.1156988464624906,0.003437635175665826,0.012285141099110275,0.0019595917942265445,0.00247296493213219,0.0034769079494414157,ESTABLE
1.1156997160269058,0.0034655914572490525,0.012449270400289203,0.0024440403706431158,0.0024729649321321902,0.003476907949441416,ESTABLE
1.115791000603309,0.0023754941943024454,0.008128296297901905,0.002472964932132189,0.002719477073916154,0.0023851391759997778,ESTABLE
1.1157116283744175,0.0027980308741244833,0.012113850116461933,0.0019955506062794373,0.003222145592958555,0.0027968235951204064,ESTABLE
1.1156652204238398,0.0028135274345591783,0.012113850116461933,0.001959591794226544,0.0031552425509864647,0.0027968235951204064,ESTABLE
1.1156184279856798,0.002378333890478163,0.008130746584149806,0.0019595917942265445,0.00247296493213219,0.0023851391759997773,ESTABLE
1.1154097400683631,0.0024856442411698557,0.008302037566798148,0.0018856180831641283,0.0027968235951204064,0.0024440403706431166,ESTABLE
1.1154211417994129,0.0032572626893416358,0.012449270400289203,0.001959591794226544,0.002719477073916154,0.0032000000000000028,ESTABLE
1.1157437788633593,0.0032792165291133,0.012449270400289203,0.001995550606279437,0.0027194770739161545,0.0031552425509864647,ESTABLE
1.116862034812671,0.0028275774260306313,0.008651675410725534,0.002293953404544701,0.0025298221281347057,0.0027194770739161545,ESTABLE
1.1156984953898175,0.002886875744539338,0.008651675410725534,0.0023851391759997765,0.0027194770739161545,0.0027968235951204064,ESTABLE
1.1162060510158112,0.00306349620899037,0.008644541034264153,0.0023851391759997765,0.002385139175999778,0.0029933259094191557,ESTABLE
1.1173354693966366,0.0030738946302080517,0.008644541034264153,0.0023851391759997765,0.0019955506062794373,0.0030868898407440627,ESTABLE
1.1171615877645418,0.0031177165909582446,0.008141366917769233,0.002612789058968724,0.0017688665548562146,0.003265986323710907,ESTABLE
1.1155244548990166,0.0022782717686614076,0.007966568157637521,0.0023851391759997765,0.0025298221281347057,0.0024440403706431166,ESTABLE
1.1154785746864713,0.002493207192623771,0.008815753543054639,0.0019955506062794373,0.0027194770739161545,0.0024440403706431166,ESTABLE
1.117371823891675,0.002464516110396823,0.008815753543054639,0.002444040370643116,0.0029211869733608885,0.0022939534045447025,ESTABLE
1.116596629538646,0.00257557170405259,0.008651675410725534,0.002293953404544701,0.0025298221281347057,0.00247296493213219,ESTABLE
1.114184389429655,0.002326589335136594,0.007960209189253886,0.0017688665548562148,0.0027194770739161545,0.0022939534045447025,ESTABLE
1.1150047959109972,0.00283521230401326,0.011255519175719986,0.0019595917942265445,0.002719477073916154,0.0028720878971384045,ESTABLE
1.1171512021994168,0.002030949957919022,0.007965392850125985,0.002293953404544701,0.002719477073916154,0.002065591117977291,ESTABLE
1.116066025472088,0.002700639480488885,0.008136683832774327,0.002293953404544701,0.0025298221281347057,0.0027194770739161545,ESTABLE
1.1150152100968886,0.002479499800044939,0.008302037566798148,0.002166410241236257,0.0025298221281347057,0.0024729649321321894,ESTABLE
1.1147045314195625,0.0025705315975242666,0.008997493727278982,0.002612789058968724,0.00247296493213219,0.0024440403706431166,ESTABLE
1.1149834846595839,0.002548647295740754,0.008997493727278982,0.0030868898407440605,0.0027194770739161545,0.00247296493213219,ESTABLE
1.115445581901091,0.002021670267345358,0.004994363241765942,0.002444040370643116,0.0029933259094191557,0.001959591794226544,ESTABLE
1.1167605765959117,0.003257999565302429,0.012771449403173651,0.0019955506062794373,0.0029933259094191557,0.0030868898407440627,ESTABLE
1.1157438383057208,0.0038584041801876337,0.01626501597535457,0.0019955506062794373,0.0027194770739161545,0.0037712361663282574,ESTABLE
1.1147506522480304,0.0024866267494845088,0.008652592436768192,0.0019955506062794373,0.0024729649321321902,0.0024440403706431166,ESTABLE
1.1154807692139463,0.0029642616611683147,0.012774022530325668,0.0019595917942265445,0.003265986323710907,0.002847220867208352,ESTABLE
1.115955172371936,0.0032331495978805487,0.012774022530325668,0.0024729649321321885,0.0033306655991458154,0.0030868898407440627,ESTABLE
1.1165857819196732,0.002514944962672412,0.008617163479991197,0.0023851391759997765,0.0025298221281347057,0.0024729649321321902,ESTABLE
1.1152218869991555,0.002853551829493071,0.01194428940768466,0.0017688665548562148,0.0019955506062794373,0.0028720878971384045,ESTABLE
1.1143921275123603,0.0023208055661501515,0.008148896514569959,0.0018856180831641283,0.0021664102412362577,0.0023851391759997773,ESTABLE
1.1149354941523666,0.002812569267633884,0.011590939459547256,0.001959591794226544,0.0024729649321321902,0.0028720878971384045,ESTABLE
1.115027490982318,0.0031135757060083446,0.011590939459547256,0.002472964932132188,0.0025298221281347057,0.003222145592958555,ESTABLE
1.1152703514178866,0.002788652283403236,0.011246572917572584,0.002847220867208351,0.0017688665548562144,0.0028720878971384045,ESTABLE
1.1165515738580039,0.0019449717774259155,0.007964166996722977,0.001885618083164128,0.0017688665548562146,0.0019955506062794373,ESTABLE
1.1160907528953359,0.0029379076776779372,0.011590939459547256,0.0019955506062794373,0.0026127890589687256,0.0030868898407440627,ESTABLE
1.1147854995072315,0.00309140018108327,0.011590939459547256,0.0019595917942265445,0.0026127890589687256,0.0032000000000000023,ESTABLE
1.1157768675493338,0.003073842621661041,0.008300813133953255,0.001959591794226544,0.002065591117977291,0.0031552425509864647,ESTABLE
1.1171278958207616,0.003530492752882127,0.012294841726265382,0.0019955506062794373,0.0019955506062794373,0.0035777087639996667,ESTABLE
1.1165103105629028,0.0032547002007773745,0.012445792495274555,0.0027968235951204047,0.0030868898407440627,0.003222145592958556,ESTABLE
1.1149430566418699,0.002445495059084108,0.007960209189253886,0.003155242550986462,0.0035777087639996667,0.00247296493213219,ESTABLE
1.1147647090356478,0.0024035020284898464,0.007960209189253886,0.0032000000000000006,0.0024729649321321902,0.0024440403706431166,ESTABLE
1.1165995284092654,0.0045195674062955046,0.01939148385972822,0.002444040370643116,0.0030868898407440627,0.004587906809089405,ESTABLE
1.1176255875000762,0.004379440425750241,0.01659030053506161,0.0019955506062794373,0.0029211869733608885,0.004349201714746695,ESTABLE
1.116826443043569,0.0027379040614927096,0.008313804840650363,0.0019955506062794373,0.0014605934866804443,0.0027194770739161545,ESTABLE
1.116284489902839,0.003033853824034712,0.008466166867977076,0.0019955506062794373,0.0014605934866804443,0.0029933259094191557,ESTABLE
1.1160315532638765,0.0030938841962271455,0.011763994759588892,0.0023851391759997765,0.0022939534045447025,0.0030868898407440636,ESTABLE
1.1155380697580435,0.0023975516327402325,0.008133264489295522,0.0030868898407440605,0.0029211869733608885,0.002444040370643117,ESTABLE
1.1168538089534628,0.00267757841014267,0.008279247066911077,0.0028720878971384024,0.002719477073916154,0.0027194770739161545,ESTABLE
1.1165393466524036,0.00344780756772179,0.01194428940768466,0.0023851391759997765,0.0019955506062794373,0.0035377331097124296,ESTABLE
1.1165289533425207,0.0034102318379648708,0.01194428940768466,0.002293953404544701,0.0026127890589687256,0.0035377331097124296,ESTABLE
1.1155009721570963,0.003422637857925804,0.01194428940768466,0.0018856180831641283,0.0027194770739161545,0.003517574922206115,ESTABLE
